,A,B,C,D
2000-01-01,1.4595459605394319,1.003687973147686,-0.3465274273743158,0.9831600564709805
2000-01-02,2.3858978257856536,1.6576114002050657,-1.0911768936017483,-0.6617446081325496
2000-01-03,3.0435998301088976,3.689501563847192,-2.555640317421169,-2.1826593441815945
2000-01-04,3.1732839644350173,2.528590768027923,-1.853058592454993,-1.4210337312509669
2000-01-05,2.8063012131948857,1.8443366682165894,-1.5847142232312499,-0.894004103102868
2000-01-06,2.707719321433567,2.1869065420312253,-0.5821143823263955,-1.3561047177487173
2000-01-07,3.0159382536892663,2.139266093488424,-0.9269933044162568,-2.065398012352528
2000-01-08,3.9085851765029873,1.9264650080656938,-2.388659543743367,-2.218394100536328
2000-01-09,3.9893600858128364,2.2333919724481675,-0.5754469096132953,-3.4931278694012162
2000-01-10,2.9981565801626275,3.3128911779254326,-0.10113775145219212,-4.142530708195683
2000-01-11,4.101558871355171,2.743193175918678,0.7667276920426382,-5.272409701042114
2000-01-12,2.9843724374713454,1.7976076398684673,0.4440824294439223,-5.806952313367694
2000-01-13,0.9751040300507428,0.39270310258718366,1.3392099166543772,-5.396550303564241
2000-01-14,1.0677027313749363,-1.7050256326973505,1.382748026958187,-5.229099834121516
2000-01-15,3.1019568264915085,-1.6618337585169245,1.0575981983727283,-6.22686381287125
2000-01-16,2.720323704232502,-1.681416279902326,1.6750564670023416,-6.4313005438647854
2000-01-17,0.8908026626820249,-2.269760452771985,1.2570174563121634,-5.410589633081328
2000-01-18,0.8308310233838004,-1.1167227483103719,1.8609244971715482,-5.841079235677123
2000-01-19,0.6199075057026358,-1.423739655909482,1.660747176529832,-5.310209049689743
2000-01-20,2.773552982103,-1.4793607013997176,1.6167173900095229,-5.272960178218719
2000-01-21,4.646146108750995,-3.3060279669532733,1.170171311727516,-3.51303947525165
2000-01-22,2.8760094213943894,-3.532205407473508,-0.16175800308625332,-2.4356471349211875
2000-01-23,3.536201501196527,-4.089301206696345,-1.9906626483947234,-2.4571675389346956
